species;area_seen;tail_length_mm;body_mass_g;sex
Siricata;South Africa;181;550;MALE
Siricata;South Africa;186;600;FEMALE
Siricata;South Africa;195;50;FEMALE
Siricata;South Africa;;;
Siricata;South Africa;193;250;FEMALE
Siricata;South Africa;190;450;MALE
Siricata;South Africa;181;425;FEMALE
Siricata;South Africa;195;1475;MALE
Siricata;South Africa;193;275;
Siricata;South Africa;190;1050;
Siricata;South Africa;186;100;
Siricata;South Africa;180;500;
Siricata;South Africa;182;;FEMALE
Siricata;South Africa;191;600;MALE
Siricata;South Africa;198;1200;MALE
Siricata;South Africa;185;500;FEMALE
Siricata;South Africa;195;250;FEMALE
Siricata;South Africa;197;1300;MALE
Siricata;South Africa;184;125;FEMALE
Siricata;South Africa;194;1000;MALE
Siricata;Namibia;174;200;FEMALE
Siricata;Namibia;180;400;MALE
Siricata;Namibia;189;600;FEMALE
Siricata;Namibia;185;750;MALE
Siricata;Namibia;180;600;MALE
Siricata;Namibia;187;600;FEMALE
Siricata;Namibia;183;350;MALE
Siricata;Namibia;187;;FEMALE
Siricata;Namibia;172;;FEMALE
Siricata;Namibia;180;750;MALE
Siricata;Angola;178;50;FEMALE
Siricata;Angola;178;700;MALE
Siricata;Angola;188;100;FEMALE
Siricata;Angola;184;700;MALE
Siricata;Angola;195;125;FEMALE
Siricata;Angola;196;950;MALE
Siricata;Angola;190;750;MALE
Siricata;Angola;180;350;FEMALE
Siricata;Angola;181;100;FEMALE
Siricata;Angola;184;1450;MALE
Siricata;Angola;182;;FEMALE
Siricata;Angola;195;700;MALE
Siricata;Angola;186;;FEMALE
Siricata;Angola;196;1200;MALE
Siricata;Angola;185;;FEMALE
Siricata;Angola;190;1400;MALE
Siricata;Angola;182;225;MALE
Siricata;Angola;179;;
Siricata;Angola;190;250;FEMALE
Siricata;Angola;191;950;MALE
Siricata;Namibia;186;300;FEMALE
Siricata;Namibia;188;1100;MALE
Siricata;Namibia;190;250;FEMALE
Siricata;Namibia;200;850;MALE
Siricata;Namibia;187;;FEMALE
Siricata;Namibia;191;500;MALE
Siricata;Namibia;186;350;FEMALE
Siricata;Namibia;193;600;MALE
Siricata;Namibia;181;;FEMALE
Siricata;Namibia;194;550;MALE
Siricata;Namibia;185;;FEMALE
Siricata;Namibia;195;1200;MALE
Siricata;Namibia;185;400;FEMALE
Siricata;Namibia;192;850;MALE
Siricata;Namibia;184;;FEMALE
Siricata;Namibia;192;750;MALE
